lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/TClone.app/orange-small.png90"CpResource TClone/orange-small.png build/Debug-iphonesimulator/TClone.app/orange-small.png508b15f2b972b841^e5d115f2b972b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/orange-small.png0034d04adfffdf42^534"CpResource TClone/orange-small.png build/Debug-iphonesimulator/TClone.app/orange-small.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/orange-small.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"D2D599E3-A9EB-4AA0-BAC2-BB283960464E-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/orange-small@2x.png build/Debug-iphonesimulator/TClone.app/orange-small@2x.png
s410171890.065149
e410171890.080057
r1
xCpResource
xTClone/orange-small@2x.png
xbuild/Debug-iphonesimulator/TClone.app/orange-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/TClone.app/orange-small@2x.png96"CpResource TClone/orange-small@2x.png build/Debug-iphonesimulator/TClone.app/orange-small@2x.png49bc10f2b972b841^b79b14f2b972b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/orange-small@2x.png0034d04adfffdf42^543"CpResource TClone/orange-small@2x.png build/Debug-iphonesimulator/TClone.app/orange-small@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/orange-small@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"A8300C71-9549-4B73-87E3-4287BE218CB5-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/orange.png build/Debug-iphonesimulator/TClone.app/orange.png
s410171889.877618
e410171889.895587
r1
xCpResource
xTClone/orange.png
xbuild/Debug-iphonesimulator/TClone.app/orange.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/TClone.app/orange.png78"CpResource TClone/orange.png build/Debug-iphonesimulator/TClone.app/orange.png6fbbe0f1b972b841^3947e5f1b972b841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/orange.png0034d04adfffdf42^516"CpResource TClone/orange.png build/Debug-iphonesimulator/TClone.app/orange.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/orange.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"2CBB10CF-B558-46FF-8CB0-04DDCA24B8F8-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/orange@2x.png build/Debug-iphonesimulator/TClone.app/orange@2x.png
s410171889.954941
e410171890.055797
r1
xCpResource
xTClone/orange@2x.png
xbuild/Debug-iphonesimulator/TClone.app/orange@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/TClone.app/orange@2x.png84"CpResource TClone/orange@2x.png build/Debug-iphonesimulator/TClone.app/orange@2x.pngfc8ff4f1b972b841^774b0ef2b972b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/orange@2x.png0034d04adfffdf42^525"CpResource TClone/orange@2x.png build/Debug-iphonesimulator/TClone.app/orange@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/orange@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"7189DFCA-023D-4E4A-922F-1769AEFC0B02-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/preview.jpg build/Debug-iphonesimulator/TClone.app/preview.jpg
s410171889.890508
e410171889.987199
r1
xCpResource
xTClone/preview.jpg
xbuild/Debug-iphonesimulator/TClone.app/preview.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TClone.app/preview.jpg80"CpResource TClone/preview.jpg build/Debug-iphonesimulator/TClone.app/preview.jpg2008e4f1b972b841^01bdfcf1b972b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/preview.jpg0034d04adfffdf42^519"CpResource TClone/preview.jpg build/Debug-iphonesimulator/TClone.app/preview.jpg    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/preview.jpg /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"99DE735E-5153-4584-82E2-1E4A0D61B5C4-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/randomRemove.png build/Debug-iphonesimulator/TClone.app/randomRemove.png
s410171889.937540
e410171889.995422
r1
xCpResource
xTClone/randomRemove.png
xbuild/Debug-iphonesimulator/TClone.app/randomRemove.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/TClone.app/randomRemove.png90"CpResource TClone/randomRemove.png build/Debug-iphonesimulator/TClone.app/randomRemove.png0e14f0f1b972b841^fed2fef1b972b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/randomRemove.png0034d04adfffdf42^534"CpResource TClone/randomRemove.png build/Debug-iphonesimulator/TClone.app/randomRemove.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/randomRemove.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"C6F64F26-DE5B-4E7B-9DE7-43A01829C04B-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/randomRemove@2x.png build/Debug-iphonesimulator/TClone.app/randomRemove@2x.png
s410171890.089164
e410171890.090511
r1
xCpResource
xTClone/randomRemove@2x.png
xbuild/Debug-iphonesimulator/TClone.app/randomRemove@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/TClone.app/randomRemove@2x.png96"CpResource TClone/randomRemove@2x.png build/Debug-iphonesimulator/TClone.app/randomRemove@2x.pnge1ec16f2b972b841^6b9a17f2b972b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/randomRemove@2x.png0034d04adfffdf42^543"CpResource TClone/randomRemove@2x.png build/Debug-iphonesimulator/TClone.app/randomRemove@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/randomRemove@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"AB24B0CF-1E92-45B8-A74D-8626B1038535-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/red-small.png build/Debug-iphonesimulator/TClone.app/red-small.png
s410171890.064820
e410171890.088141
r1
xCpResource
xTClone/red-small.png
xbuild/Debug-iphonesimulator/TClone.app/red-small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/TClone.app/red-small.png84"CpResource TClone/red-small.png build/Debug-iphonesimulator/TClone.app/red-small.pnga4a710f2b972b841^c5a916f2b972b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/red-small.png0034d04adfffdf42^525"CpResource TClone/red-small.png build/Debug-iphonesimulator/TClone.app/red-small.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/red-small.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"1F7DC35B-8F67-4AF6-A3BA-96ADC2001DC6-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/red-small@2x.png build/Debug-iphonesimulator/TClone.app/red-small@2x.png
s410171890.080235
e410171890.082071
r1
xCpResource
xTClone/red-small@2x.png
xbuild/Debug-iphonesimulator/TClone.app/red-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/TClone.app/red-small@2x.png90"CpResource TClone/red-small@2x.png build/Debug-iphonesimulator/TClone.app/red-small@2x.png90a414f2b972b841^930015f2b972b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/red-small@2x.png0034d04adfffdf42^534"CpResource TClone/red-small@2x.png build/Debug-iphonesimulator/TClone.app/red-small@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/red-small@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"1098C6D8-C2B4-46EA-BED2-34985CBE3F88-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/red.png build/Debug-iphonesimulator/TClone.app/red.png
s410171889.879189
e410171889.955265
r1
xCpResource
xTClone/red.png
xbuild/Debug-iphonesimulator/TClone.app/red.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy build/Debug-iphonesimulator/TClone.app/red.png72"CpResource TClone/red.png build/Debug-iphonesimulator/TClone.app/red.png2521e1f1b972b841^8f8df4f1b972b841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/red.png0034d04adfffdf42^507"CpResource TClone/red.png build/Debug-iphonesimulator/TClone.app/red.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/red.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"D88206D6-5567-4F82-BF4E-8A57DDEA997B-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/red@2x.png build/Debug-iphonesimulator/TClone.app/red@2x.png
s410171889.999482
e410171890.042818
r1
xCpResource
xTClone/red@2x.png
xbuild/Debug-iphonesimulator/TClone.app/red@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/TClone.app/red@2x.png78"CpResource TClone/red@2x.png build/Debug-iphonesimulator/TClone.app/red@2x.png7ceffff1b972b841^6af80af2b972b841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/red@2x.png0034d04adfffdf42^516"CpResource TClone/red@2x.png build/Debug-iphonesimulator/TClone.app/red@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/red@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"F957C823-862D-424A-B9FC-D92E3FB3958D-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/tetris_bg.jpg build/Debug-iphonesimulator/TClone.app/tetris_bg.jpg
s410171889.879366
e410171889.973014
r1
xCpResource
xTClone/tetris_bg.jpg
xbuild/Debug-iphonesimulator/TClone.app/tetris_bg.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/TClone.app/tetris_bg.jpg84"CpResource TClone/tetris_bg.jpg build/Debug-iphonesimulator/TClone.app/tetris_bg.jpg412ae1f1b972b841^7a19f9f1b972b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/tetris_bg.jpg0034d04adfffdf42^525"CpResource TClone/tetris_bg.jpg build/Debug-iphonesimulator/TClone.app/tetris_bg.jpg    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/tetris_bg.jpg /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"0AF3DD76-FD81-483D-A50E-6177A9D9AD00-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/yellow-small.png build/Debug-iphonesimulator/TClone.app/yellow-small.png
s410171890.070717
e410171890.088540
r1
xCpResource
xTClone/yellow-small.png
xbuild/Debug-iphonesimulator/TClone.app/yellow-small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/TClone.app/yellow-small.png90"CpResource TClone/yellow-small.png build/Debug-iphonesimulator/TClone.app/yellow-small.png672c12f2b972b841^a9f916f2b972b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/yellow-small.png0034d04adfffdf42^534"CpResource TClone/yellow-small.png build/Debug-iphonesimulator/TClone.app/yellow-small.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/yellow-small.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"5E191ECC-BAEF-4E02-BD94-D261169EF5B9-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/yellow-small@2x.png build/Debug-iphonesimulator/TClone.app/yellow-small@2x.png
s410171890.067896
e410171890.088613
r1
xCpResource
xTClone/yellow-small@2x.png
xbuild/Debug-iphonesimulator/TClone.app/yellow-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/TClone.app/yellow-small@2x.png96"CpResource TClone/yellow-small@2x.png build/Debug-iphonesimulator/TClone.app/yellow-small@2x.pngdb6f11f2b972b841^c5fe16f2b972b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/yellow-small@2x.png0034d04adfffdf42^543"CpResource TClone/yellow-small@2x.png build/Debug-iphonesimulator/TClone.app/yellow-small@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/yellow-small@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"7DFE9CB8-D6AA-473C-9C86-9146F6066FC1-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/yellow.png build/Debug-iphonesimulator/TClone.app/yellow.png
s410171889.900704
e410171889.910411
r1
xCpResource
xTClone/yellow.png
xbuild/Debug-iphonesimulator/TClone.app/yellow.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/TClone.app/yellow.png78"CpResource TClone/yellow.png build/Debug-iphonesimulator/TClone.app/yellow.pngccb3e6f1b972b841^6f10e9f1b972b841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/yellow.png0034d04adfffdf42^516"CpResource TClone/yellow.png build/Debug-iphonesimulator/TClone.app/yellow.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/yellow.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"62F58339-C66C-468E-94B6-C47EA543F450-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CCpResource TClone/yellow@2x.png build/Debug-iphonesimulator/TClone.app/yellow@2x.png
s410171889.973228
e410171890.064396
r1
xCpResource
xTClone/yellow@2x.png
xbuild/Debug-iphonesimulator/TClone.app/yellow@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/TClone.app/yellow@2x.png84"CpResource TClone/yellow@2x.png build/Debug-iphonesimulator/TClone.app/yellow@2x.pngf433f9f1b972b841^5bb010f2b972b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/yellow@2x.png0034d04adfffdf42^525"CpResource TClone/yellow@2x.png build/Debug-iphonesimulator/TClone.app/yellow@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/yellow@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"12C8FF8E-CE64-44E4-AD16-C92FF311AB71-
bF4CA5F0D-47ED-44D0-9F0D-A471AC9D2538

CGenerateDSYMFile /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app.dSYM /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/TClone
s410174731.610865
e410174731.900438
r1
xGenerateDSYMFile
x/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app.dSYM
x/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/TClone
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Generate /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app.dSYM106"GenerateDSYMFile build/Debug-iphonesimulator/TClone.app.dSYM build/Debug-iphonesimulator/TClone.app/TClone8d7e9c0bc572b841^0185e60bc572b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app.dSYM/0000000000000000^568"GenerateDSYMFile build/Debug-iphonesimulator/TClone.app.dSYM build/Debug-iphonesimulator/TClone.app/TClone    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/TClone -o /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app.dSYM36"F8617D96-8CF9-4226-80D5-A93BA077BCC0-
